sub15,EP08_02,21,54,78,3
sub16,EP01_05,66,106,156,1
sub16,EP01_08,73,91,96,4
sub16,EP01_09f,51,76,163,5
sub16,EP04_02f,181,269,271,1
sub17,EP01_06,81,86,121,1
sub17,EP01_13,76,134,166,2
sub17,EP01_15,86,101,126,1
sub17,EP02_01,91,119,136,3
sub17,EP02_03,81,109,131,3
sub17,EP02_11,161,181,210,3
sub17,EP02_18f,91,134,181,4
sub17,EP03_02,118,139,161,3
sub17,EP03_09,96,133,161,1
sub17,EP05_02,25,91,121,1
sub17,EP05_03,21,56,101,1
sub17,EP05_03f,11,59,76,4
sub17,EP05_04,6,39,71,4
sub17,EP05_09,121,144,196,4
sub17,EP05_10,111,129,151,4
sub17,EP06_04,71,91,161,3
sub17,EP06_07,216,235,246,1
sub17,EP06_08,156,194,231,4
sub17,EP07_01,21,71,115,3
sub17,EP08_02,21,66,88,3
sub17,EP08_03,51,69,84,5
sub17,EP10_06,104,121,161,4
sub17,EP11_01,9,31,53,3
sub17,EP11_02,36,81,121,3
sub17,EP12_03,131,156,184,4
sub17,EP13_01,146,164,191,5
sub17,EP13_03,51,79,136,3
sub17,EP13_04,86,104,121,3
sub17,EP13_06,86,109,131,3
sub17,EP13_09,6,32,101,1
sub17,EP15_04,109,131,185,4
sub17,EP15_05,21,49,66,5
sub17,EP16_01f,8,29,71,3
sub17,EP18_07,36,69,103,3
sub18,EP08_01,111,139,147,5
sub18,EP18_01,66,91,126,5
sub18,EP19_01,95,109,140,5
sub19,EP01_01f,121,189,220,1
sub19,EP01_02f,36,61,127,1
sub19,EP02_01,91,119,151,2
sub19,EP06_01f,146,174,201,2
sub19,EP06_02f,211,264,291,5
sub19,EP08_02,76,119,155,1
sub19,EP11_01f,61,81,116,5
sub19,EP11_04f,76,96,131,2
sub19,EP13_01,71,104,156,3
sub19,EP15_03f,51,81,101,5
sub19,EP16_01,86,109,136,3
sub19,EP16_02,61,79,101,3
sub19,EP19_01,66,86,101,5
sub19,EP19_02,106,129,151,2
sub19,EP19_03,61,91,116,2
sub20,EP01_03,76,101,126,3
sub20,EP03_02,45,74,111,5
sub20,EP06_03,31,49,61,3
sub20,EP07_04,96,116,151,5
sub20,EP10_02,131,166,216,5
sub20,EP12_01,41,104,106,5
sub20,EP13_02,71,109,121,5
sub20,EP15_03f,86,129,181,5
sub20,EP16_01,71,97,106,5
sub20,EP16_04,81,97,121,5
sub20,EP18_03,48,90,126,5
sub21,EP01_07,6,21,36,5
sub21,EP05_02,111,141,206,4
sub22,EP01_12,50,119,146,4
sub22,EP13_08,151,216,256,4
sub23,EP02_01,36,86,130,1
sub23,EP03_14f,51,91,111,3
sub23,EP04_03f,16,91,115,4
sub23,EP05_24f,106,141,171,4
sub23,EP05_25f,51,86,131,3
sub23,EP07_01,36,64,96,5
sub23,EP12_02f,46,84,130,3
sub23,EP12_03,86,129,161,3
sub23,EP13_03,36,56,91,5
sub23,EP13_04,21,41,86,4
sub23,EP13_07f,56,64,126,5
sub23,EP17_01,81,114,146,5
sub24,EP01_08,33,69,131,3
sub24,EP02_02f,71,94,106,3
sub24,EP02_07,61,91,106,3
sub24,EP08_02,121,156,181,5
sub24,EP10_01f,131,149,154,5
sub24,EP10_02,101,121,136,5
sub24,EP12_01,81,99,121,5
sub24,EP18_03,53,76,88,2
sub25,EP03_01,56,81,116,5
sub25,EP03_02,51,101,134,5
sub25,EP09_02,76,98,111,3
sub25,EP10_01,101,129,176,3
sub25,EP10_10,61,91,158,2
sub25,EP12_01,131,143,186,2
sub25,EP18_04f,76,97,116,3
sub26,EP03_10,116,149,201,1
sub26,EP07_28,31,51,71,5
sub26,EP07_37,92,119,190,5
sub26,EP08_04,31,79,89,5
sub26,EP09_04,31,56,91,3
sub26,EP09_09,46,76,101,3
sub26,EP13_01,4,29,61,5
sub26,EP13_02,32,54,116,1
sub26,EP13_11,20,59,101,3
sub26,EP16_01,26,54,76,3
sub26,EP18_44,11,36,71,3
sub26,EP18_46,31,46,101,5
sub26,EP18_47,6,49,86,3
sub26,EP18_49,16,54,80,3
sub26,EP18_50,78,99,161,3
sub26,EP18_51,21,64,81,3
